rank2023,rank2022,rankchange,company,ownership,totalincome Rs cr,totalincome yoychange%,netincome Rs cr,netincome yoychange%,profit Rs cr,profit rank,profityoy change%,profit %of total income,interest cost Rs cr,interest cost %ebitda,cash&bankbalance Rs cr,total debt rs cr,debit-equity ratio(x),total assests rs cr,total assests rank,total assests yoy change%,networth Rs cr,networth rank,networth yoy change%,ronw(%),roce(%),employees (in nos),employees(rank),t12 avg m-cap Rs crore,tsr(%)
129,135,6,KEC International,RPG Group,17214,24.00,17282,26.00,176,410,-47.00,1.00,656,69.00,344,3383,0.90,7179,272,7.00,3771,295,0.00,4.8,11.8,6429,156,13801,41.4
130,NAP,R-E 2012,Nuclear Power Corpn. of India,Govt of India,17211,2.00,14713,-3.00,5146,51,-20.00,30.00,685,13.00,651,76659,1.40,134097,52,15.00,55005,35,0.00,8.5,4.8,10652,105,NAP,NAP
131,104,-27,Zydus Lifesciences,Zydus Family Trust,17186,-5.00,17237,14.00,1960,104,-56.00,11.00,130,4.00,573,1195,0.10,21210,154,-10.00,17516,100,0.00,14.1,16.3,23026,51,52677,34.6
132,137,5,Tata Projects,Tata Group,17057,24.00,16948,24.00,-852,481,0.00,NAP,511,NAP,1312,3789,1.40,6635,283,15.00,2800,336,0.00,NAP,0.0,3139,235,NAP,NAP
133,129,-4,Britannia Industries,Nusli Wadia,16970,18.00,16301,15.00,2322,94,52.00,14.00,169,6.00,198,2997,0.80,6648,282,29.00,3534,300,0.00,66.6,48.2,4570,183,109059,23.4
134,NAP,NEW,National Insurance Company,Govt of India,16936,14.00,16932,14.00,-3865,496,0.00,NAP,0,NAP,726,895,0.00,3232,400,-52.00,-791,487,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
135,146,11,APL Apollo Tubes,Rahul Gupta,16796,29.00,16166,24.00,642,250,4.00,4.00,67,7.00,352,873,0.30,4019,367,28.00,3006,324,0.00,23.5,26.0,1551,321,36376,41.8
136,133,-3,Siemens,MNC,16795,22.00,16138,22.00,1543,124,42.00,9.00,36,2.00,6584,0,0.00,12119,202,8.00,11610,136,0.00,13.9,14.8,8397,124,120607,16.7
137,NAP,NEW,Infiniti Retail,Tata,16737,82.00,15851,93.00,-957,484,0.00,NAP,515,NAP,14,2438,6.30,6451,287,71.00,389,479,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
138,119,-19,Apollo Hospitals Enterprise,Prathap C Reddy family,16727,11.00,16613,13.00,819,221,-22.00,5.00,381,19.00,776,4332,0.70,11557,208,9.00,6190,214,0.00,15.0,14.2,17193,69,67678,17.7
139,108,-31,Lupin,D.B. Gupta family,16639,-1.00,16642,1.00,430,318,0.00,3.00,274,16.00,1293,4542,0.40,17789,164,4.00,12465,129,0.00,3.6,5.7,18971,62,38849,67.2
140,120,-20,Kalpataru Power Transmission,Munot family,16540,10.00,16361,11.00,441,314,-18.00,3.00,621,42.00,1060,3786,0.80,9437,238,-4.00,4721,252,0.00,8.6,12.3,7838,133,9010,37.4
141,130,-11,Bengal & Assam Company,JK Organisation,16309,14.00,16521,21.00,938,201,49.00,6.00,488,NAP,313,5185,0.00,12675,194,9.00,5513,226,0.00,9.0,11.1,NAVL,NAP,5053,161.8
142,NAP,R-E 2021,PTC India,Govt of India,16003,-5.00,15971,-5.00,446,311,-12.00,3.00,605,45.00,1942,6546,1.30,12456,197,-19.00,5019,244,0.00,10.4,9.8,104,399,3116,129.0
143,NAP,R-E 2013,Haldia Petrochemicals,The Chatterjee Group,15820,14.00,15878,25.00,-701,479,0.00,NAP,529,61.00,354,8023,0.60,23585,147,0.00,12999,126,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
144,140,-4,CESC (#),RP-Sanjiv Goenka Group,15818,17.00,14246,14.00,1343,142,-1.00,8.00,1241,55.00,2588,14263,1.30,30549,134,0.00,10910,145,0.00,13.1,9.9,6469,155,10090,20.2
145,164,19,NCC,AVS Raju & Associates,15642,38.00,15553,40.00,609,256,26.00,4.00,515,36.00,709,974,0.20,7544,266,4.00,6167,215,0.00,11.0,19.7,5515,165,7338,105.0
146,156,10,Bosch,MNC,15542,25.00,14929,27.00,1426,137,17.00,9.00,12,1.00,2057,53,0.00,11245,216,2.00,11005,143,0.00,13.1,17.1,3124,237,54232,21.0
147,109,-38,Exide Industries,Rajan Raheja Group,15513,-8.00,15078,18.00,823,220,-81.00,5.00,79,5.00,140,588,0.10,11884,206,6.00,11132,140,0.00,7.6,10.6,5208,172,18149,56.6
148,167,19,Eicher Motors,Vikram Lal,15416,41.00,14442,40.00,2914,78,74.00,19.00,28,1.00,857,288,0.00,15829,171,21.00,14990,114,0.00,21.1,26.5,5002,175,91365,-5.6
149,150,1,Tube Investments of India,Murugappa Group,15356,21.00,14965,20.00,956,196,24.00,6.00,58,NAP,954,726,0.00,6131,298,32.00,3951,287,0.00,37.4,35.6,3038,241,54898,12.0
150,161,11,Kalyan Jewellers India,T.S. Kalyanaraman,15341,34.00,14071,30.00,433,317,93.00,3.00,353,31.00,982,4295,1.20,7968,261,11.00,3635,298,0.00,12.8,12.2,9478,112,15504,201.3
151,144,-7,Kama Holdings,Arun Bharat Ram,15211,15.00,15095,21.00,1254,156,31.00,8.00,204,NAP,625,4457,0.00,15285,176,22.00,5715,223,0.00,44.1,34.3,NAVL,NAP,8410,23.5
152,139,-13,Uflex,Ashok Chaturvedi,14957,10.00,14663,12.00,481,290,-56.00,3.00,473,30.00,1091,5704,0.80,13332,190,15.00,7506,187,0.00,8.3,10.3,7194,145,3349,-35.9
153,153,0,Adani Energy Solutions,Adani Group,14876,19.00,13293,18.00,1256,155,4.00,8.00,2781,62.00,1704,34270,2.90,48262,102,14.00,11662,135,0.00,11.9,10.2,5002,175,148405,-76.8
154,183,29,Apar Industries,Kushal Desai,14724,52.00,14352,54.00,638,251,148.00,4.00,344,27.00,530,376,0.20,2630,428,26.00,2236,376,0.00,32.3,50.8,1659,314,11746,258.2
155,NAP,NEW,ONGC Petro Additions,ONGC,14623,-11.00,14593,-9.00,-4155,497,0.00,NAP,2755,611.00,4,27002,43.50,27677,139,-3.00,621,466,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
156,221,65,Indraprastha Gas,Govt of India,14607,80.00,14146,83.00,1640,121,9.00,11.00,27,1.00,2633,83,0.00,8096,257,4.00,7931,181,0.00,21.1,27.1,687,366,31495,-1.8
157,151,-6,Honda Cars India,MNC,14601,14.00,14190,14.00,1431,135,521.00,10.00,257,17.00,2071,2835,1.50,5242,322,40.00,1917,395,0.00,45.3,17.1,NAVL,NAP,NAP,NAP
158,125,-33,National Aluminium Company,Govt of India,14507,-1.00,14255,0.00,1435,134,-51.00,10.00,13,1.00,2118,105,0.00,13837,186,4.00,13126,124,0.00,11.2,13.7,1588,319,15602,38.2
159,152,-7,Tata Consumer Products,Tata Group,14469,15.00,13783,11.00,1204,163,29.00,8.00,87,5.00,2797,1600,0.10,19055,161,6.00,16255,106,0.00,7.7,9.7,3040,240,74179,21.0
160,147,-13,Standard Chartered Bank,MNC,14337,10.00,12314,16.00,4621,55,3.00,32.00,4105,NAP,15609,156074,0.00,228507,36,30.00,36986,57,0.00,13.3,2.3,NAVL,NAP,NAP,NAP
161,149,-12,Polycab India,Jaisinghani family,14206,10.00,14108,16.00,1270,153,40.00,9.00,60,3.00,695,191,0.00,6921,279,21.00,6631,208,0.00,21.1,28.1,3647,217,54454,84.2
162,159,-3,Mphasis,MNC,13960,15.00,13799,15.00,1638,122,14.00,12.00,97,4.00,1053,198,0.00,8907,246,7.00,7935,180,0.00,22.0,26.4,17754,67,39049,11.1
163,142,-21,BASF India,MNC,13892,4.00,13645,4.00,403,325,-32.00,3.00,14,2.00,367,106,0.00,2898,414,15.00,2701,343,0.00,16.0,20.6,3057,239,11013,-10.2
164,174,10,Tata Capital,Tata Group,13784,32.00,13422,32.00,2975,77,80.00,22.00,6601,NAP,3317,113541,0.00,131690,54,33.00,16959,104,0.00,20.6,9.2,NAVL,NAP,NAP,NAP
165,195,30,Aditya Birla Fashion & Retail,Aditya Birla Group,13782,50.00,12418,53.00,-36,459,0.00,NAP,536,34.00,701,6573,2.00,11421,211,49.00,3343,313,0.00,NAP,0.0,28390,39,22509,-38.8
166,160,-6,Dalmia Bharat,Dalmia Bharat Group,13655,18.00,13540,20.00,1035,187,27.00,8.00,234,9.00,285,3855,0.20,20005,157,2.00,15628,110,0.00,6.8,7.9,5642,164,37429,26.4
167,155,-12,Glenmark Pharmaceuticals,Saldanha family,13632,9.00,12990,6.00,297,369,-68.00,2.00,350,23.00,1470,4627,0.50,14864,180,10.00,9474,154,0.00,6.9,14.3,11719,102,16459,77.1
168,193,25,Varun Beverages,Ravi Jaipuria,13557,51.00,13173,49.00,1497,126,116.00,11.00,204,7.00,285,3884,0.80,9304,241,19.00,5102,239,0.00,33.8,26.4,8636,120,98090,60.5
169,218,49,Paradeep Phosphates,K.K. Birla Group,13441,62.00,13341,70.00,304,365,-24.00,2.00,291,36.00,110,4648,1.30,8178,255,57.00,3505,304,0.00,10.6,10.7,1476,330,4873,4.7
170,162,-8,Bharat Forge,Baba Kalyani,13353,17.00,12910,23.00,528,273,-51.00,4.00,299,18.00,1040,7313,1.10,15038,177,15.00,6706,206,0.00,6.9,7.3,3913,202,41346,21.3
171,154,-17,Godrej Consumer Products,Godrej Group,13271,6.00,13316,8.00,1702,117,-5.00,13.00,188,8.00,391,1130,0.10,15029,178,12.00,13794,121,0.00,13.4,16.4,382,384,99015,22.7
172,177,5,Cholamandalam Investment & Finance Company,Murugappa Group,13106,28.00,12884,27.00,2665,83,24.00,20.00,5748,NAP,3007,97358,0.00,111704,60,38.00,14346,116,0.00,20.5,9.7,13248,89,77454,50.0
173,171,-2,Shyam Metalics & Energy,M.P. Agarwal,12965,22.00,12610,21.00,858,216,-50.00,7.00,93,6.00,172,1161,0.20,8964,245,36.00,7162,198,0.00,13.1,15.0,3038,241,8797,46.7
174,184,10,National Stock Exchange Of India,Diversified,12854,42.00,11856,43.00,7355,38,42.00,57.00,0,NAP,11583,136,0.00,26044,141,30.00,20478,91,0.00,41.0,43.0,NAVL,NAP,NAP,NAP
175,NAP,R-E 2020,Afcons Infrastructure,Shapoorji Pallonji Group,12844,14.00,12637,15.00,411,322,15.00,3.00,447,34.00,377,1612,0.60,6952,278,3.00,2726,339,0.00,16.5,15.3,NAVL,NAP,NAP,NAP
176,102,-74,Intas Pharmaceuticals,Hasmukh Chudgar,12666,0.00,12105,0.00,1954,105,0.00,15.00,36,1.00,3106,42,0.00,16439,168,0.00,16143,107,0.00,12.8,15.0,NAVL,NAP,NAP,NAP
177,NAP,NEW,Gridco,Govt of Orissa,12471,17.00,11923,17.00,-413,477,0.00,NAP,502,NAP,251,6175,0.00,2749,421,-16.00,-4998,495,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
178,173,-5,Aster DM Healthcare,Azad Moopen,12292,17.00,11933,16.00,425,320,-19.00,3.00,390,24.00,429,5700,1.40,11221,217,15.00,4074,277,0.00,12.4,9.2,4993,177,13459,26.4
179,205,26,LifeStyle International,Micky Jagtiani,12243,40.00,11672,50.00,700,241,160.00,6.00,493,23.00,170,0,0.00,6515,286,23.00,1939,393,0.00,42.5,24.2,NAVL,NAP,NAP,NAP
180,168,-12,Dixon Technologies,Sunil Vachani,12194,13.00,12192,14.00,256,382,34.00,2.00,64,12.00,229,444,0.30,1771,469,5.00,1285,436,0.00,22.4,23.6,1551,321,23632,16.4
181,172,-9,Star Health & Allied Insurance,Diversified,12102,14.00,12096,14.00,619,255,0.00,5.00,0,NAP,309,470,0.10,5927,306,11.00,5448,229,0.00,11.1,13.3,NAVL,NAP,34144,-23.5
182,165,-17,Dabur India,Burman family,12066,7.00,11530,6.00,1707,115,-2.00,14.00,78,4.00,326,1174,0.10,10685,225,12.00,8973,164,0.00,19.6,23.3,7727,135,97841,-3.3
183,169,-14,RBL Bank,Diversified,12056,12.00,9550,13.00,920,206,0.00,8.00,4679,NAP,8527,98206,0.00,115808,58,9.00,13525,122,0.00,7.1,0.8,10759,104,10891,70.7
184,158,-26,Muthoot Finance,Muthoot family,11975,-2.00,11898,-2.00,3612,65,-10.00,30.00,4225,NAP,8036,55804,0.00,77957,79,6.00,21666,87,0.00,18.1,12.1,26716,42,45587,27.7
185,196,11,Nirma,Karsanbhai Patel,11921,30.00,11349,27.00,909,208,157.00,8.00,211,11.00,802,3136,0.30,12707,193,7.00,9193,159,0.00,10.5,12.0,NAVL,NAP,NAP,NAP
186,178,-8,Pidilite Industries,B.K. Parekh,11917,17.00,11799,19.00,1273,151,5.00,11.00,48,2.00,327,391,0.10,7931,263,12.00,7212,196,0.00,18.9,24.2,7310,143,127320,-6.8
187,175,-12,DCM Shriram,"Ajay Shriram, Vikram Shriram",11917,15.00,11797,19.00,911,207,-15.00,8.00,53,3.00,974,1707,0.30,8174,256,11.00,6194,213,0.00,15.6,18.9,5803,160,13899,-13.6
188,258,70,Welspun Corp,B.K. Goenka,11792,79.00,9758,50.00,207,400,-53.00,2.00,243,50.00,1202,3345,0.70,8395,251,26.00,4713,253,0.00,3.2,6.4,2108,297,7092,109.5
189,207,18,Biocon,Kiran Mazumdar-Shaw,11704,35.00,11174,37.00,463,302,-29.00,4.00,419,20.00,2400,18019,1.00,45670,105,162.00,17866,99,0.00,6.6,5.7,3408,224,29896,-19.3
190,224,34,Deepak Fertilizers,C.K. Mehta,11671,48.00,11301,47.00,1210,162,78.00,10.00,195,9.00,499,3699,0.70,9016,244,33.00,5067,242,0.00,27.3,25.9,941,359,8037,-32.2
191,212,21,Uno Minda,Nirmal Minda,11607,36.00,11236,35.00,654,247,84.00,6.00,70,6.00,173,1395,0.30,6002,301,23.00,4156,272,0.00,18.4,18.7,6859,148,31522,7.0
192,192,0,Gujarat State Fert. & Chemicals,Govt of Gujarat,11571,23.00,11369,25.00,1266,154,41.00,11.00,15,1.00,1440,2,0.00,12356,199,1.00,12040,132,0.00,10.6,12.7,3024,243,6021,63.9
193,215,22,Export-Import Bank of India,Govt of India,11488,37.00,10939,37.00,1556,123,111.00,14.00,7483,NAP,2522,128423,0.00,161818,46,18.00,20783,90,0.00,7.8,1.0,357,385,NAP,NAP
194,180,-14,SIS,R. K. Sinha & Associates,11386,13.00,11346,13.00,346,342,7.00,3.00,115,23.00,751,1647,0.70,4161,362,13.00,2333,370,0.00,15.7,10.2,157569,8,5873,4.5
195,179,-16,NHPC,Govt of India,11386,12.00,10641,16.00,3890,62,10.00,34.00,523,8.00,2694,29540,0.80,78572,77,11.00,36899,58,0.00,11.8,8.1,4776,178,45191,26.5
196,163,-33,Alkem Laboratories,Singh family,11353,0.00,11599,9.00,984,193,-40.00,9.00,107,7.00,2617,1397,0.20,11376,213,-4.00,9045,162,0.00,11.4,12.5,16871,71,40502,17.4
197,187,-10,Ceat,RPG Group,11336,18.00,11315,21.00,186,408,161.00,2.00,242,26.00,72,2295,0.70,5819,308,4.00,3440,308,0.00,6.1,9.3,8207,126,7600,41.7
198,254,56,Prestige Estates Projects,Irfan Razack,11328,66.00,8315,30.00,942,200,-18.00,8.00,807,39.00,1815,9420,0.90,19864,158,16.00,9975,150,0.00,8.6,10.4,1292,342,20771,76.1
199,182,-17,United Spirits,MNC,11213,14.00,10612,9.00,1136,172,37.00,10.00,104,9.00,883,183,0.00,6195,296,13.00,6000,219,0.00,15.2,17.4,2957,248,64867,19.9
200,186,-14,Dilip Buildcon,Dilip Suryavanshi,11162,16.00,10644,11.00,1,455,0.00,0.00,901,94.00,426,6658,1.70,11207,218,-14.00,4002,282,0.00,-7.5,5.1,16751,73,3476,45.1
201,170,-31,Marico,Harsh Mariwala,11007,2.00,11024,5.00,1302,148,6.00,12.00,56,3.00,756,608,0.20,4854,337,24.00,3799,293,0.00,37.0,42.1,1756,304,67762,-1.3
202,206,4,JSW Energy,Savitri Devi Jindal,11006,26.00,10332,27.00,1478,129,-15.00,13.00,844,26.00,4014,25051,1.30,44279,107,64.00,18629,98,0.00,7.2,7.2,2310,282,48758,20.1
203,NAP,NEW,Summit Digitel Infrastructure,MNC,10989,12.00,10852,11.00,-3191,494,0.00,NAP,6123,145.00,577,49084,0.00,45600,106,11.00,-11646,497,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
204,NAP,R-E 2021,Daimler India Commercial Vehicles,MNC,10750,25.00,10665,30.00,304,367,0.00,3.00,15,3.00,1562,96,0.00,3638,383,14.00,3140,318,0.00,4.5,4.4,NAVL,NAP,NAP,NAP
205,226,21,Ircon International,Govt of India,10736,37.00,10368,40.00,765,232,29.00,7.00,119,17.00,5123,1505,0.30,8336,253,15.00,5211,235,0.00,15.5,13.0,933,360,7829,211.2
206,194,-12,Berger Paints India,Dhingra brothers,10713,16.00,10568,21.00,859,215,3.00,8.00,99,7.00,245,1189,0.30,5783,310,15.00,4494,258,0.00,20.4,23.3,4088,195,61519,10.0
207,NAP,NEW,PNB MetLife India Insurance Company,MNC,10698,3.00,10608,5.00,112,427,0.00,1.00,0,NAP,169,400,0.30,40124,115,16.00,1453,421,0.00,6.7,0.4,NAVL,NAP,NAP,NAP
208,203,-5,Gujarat Narmada Valley Fertilizers & Chemicals,Govt of Gujarat,10674,21.00,10227,18.00,1472,130,-14.00,14.00,5,0.00,1994,2,0.00,10061,232,12.00,9105,161,0.00,17.1,20.4,2273,286,9070,3.5
209,189,-20,Nuvoco Vistas Corporation,Karsanbhai Patel,10623,11.00,10586,14.00,16,451,-51.00,0.00,512,64.00,203,4785,0.50,13896,184,-5.00,8839,165,0.00,4.7,1.9,2949,251,12745,-15.7
210,201,-9,PDS,D.K. Seth,10616,18.00,10577,20.00,265,379,7.00,2.00,89,19.00,729,719,0.70,1855,464,9.00,1054,450,0.00,30.5,23.9,180,392,4806,84.3
211,198,-13,Amara Raja Batteries,R.N. Galla,10420,15.00,10388,19.00,695,242,35.00,7.00,22,2.00,105,107,0.00,5633,314,16.00,5299,232,0.00,14.1,18.5,7993,130,10552,20.6
212,176,-36,Vardhman Textiles,Paul Oswal,10357,1.00,10137,5.00,795,225,-49.00,8.00,102,8.00,374,1678,0.20,10366,229,5.00,8563,168,0.00,9.9,11.6,3944,200,9832,1.7
213,NAP,NEW,TVS Supply Chain Solutions,TVS-Dinesh R (T S Rajam Group),10356,11.00,10235,11.00,40,446,0.00,0.00,198,29.00,1172,3324,4.60,4218,360,9.00,724,461,0.00,3.8,5.8,17913,64,9335,6.3
214,166,-48,HCC,Ajit Gulabchand,10343,-7.00,9857,-8.00,-28,457,0.00,NAP,1012,176.00,1154,5512,0.00,6633,284,128.00,-714,486,0.00,NAP,0.0,14332,83,2985,99.8
215,NAP,NEW,Tata AIG General Insurance Company,Tata,10242,25.00,10237,25.00,553,269,22.00,5.00,0,NAP,407,185,0.00,5104,325,9.00,3992,283,0.00,14.9,15.6,NAVL,NAP,NAP,NAP
216,204,-12,Jammu and Kashmir Bank,Diversified,10120,15.00,9355,17.00,1181,167,139.00,12.00,4609,NAP,8899,124919,0.00,145913,49,12.00,8615,166,0.00,15.2,0.9,12786,94,6401,164.4
217,200,-17,Balkrishna Industries,Arvind Poddar,10101,12.00,9760,18.00,1057,181,-26.00,10.00,48,3.00,76,3347,0.40,11060,221,16.00,7557,186,0.00,14.6,14.4,3472,220,43418,35.3
218,220,2,J K Cements,JK Group,9833,21.00,9720,22.00,426,319,-38.00,4.00,312,24.00,833,5292,1.10,10524,227,18.00,4687,255,0.00,9.3,9.7,3767,207,23644,12.1
219,188,-31,Macrotech Developers,M.P. Lodha,9611,1.00,9470,3.00,487,288,-60.00,5.00,482,54.00,1824,9051,0.70,22056,149,-8.00,12229,130,0.00,7.4,8.8,4200,194,56558,78.0
220,NAP,NEW,Supermarket Grocery Supplies (BigBasket),Tata,9579,11.00,9469,11.00,-1785,492,0.00,NAP,193,NAP,71,207,0.10,3329,396,13.00,2203,381,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
221,211,-10,G R Infraprojects,VK Agarwal & Associates,9570,12.00,9482,12.00,1454,132,75.00,15.00,443,17.00,779,5697,0.90,11984,203,18.00,6265,210,0.00,26.3,21.7,16157,77,11361,-6.0
222,209,-13,Torrent Pharmaceuticals,Samir & Sudhir Mehta,9499,10.00,9620,13.00,1245,157,60.00,13.00,333,12.00,571,5369,0.90,11982,204,15.00,6198,212,0.00,20.5,19.5,17346,68,58351,17.6
223,202,-21,Gemini Edibles & Fats India (**),MNC,9497,6.00,9581,13.00,450,309,-41.00,5.00,263,42.00,5386,5522,2.50,7756,265,169.00,2234,377,0.00,20.6,16.3,NAVL,NAP,NAP,NAP
224,NAP,NEW,HDFC Ergo GIC,"HDFC, ERGO Intl",9459,15.00,9441,16.00,653,248,30.00,7.00,0,NAP,315,829,0.20,4775,342,16.00,3916,288,0.00,17.6,19.6,NAVL,NAP,NAP,NAP
225,181,-44,Gokul Agro Resources (**),K.J. Thakkar,9410,-5.00,9561,-2.00,132,421,8.00,1.00,95,34.00,332,484,0.70,1137,489,46.00,651,464,0.00,23.6,28.2,356,386,1661,-13.0
226,217,-9,Voltas,Tata Group,9394,13.00,9499,20.00,135,419,-73.00,1.00,30,14.00,708,651,0.10,6258,294,4.00,5452,228,0.00,4.5,9.5,1689,310,27335,-2.5
227,241,14,Hexaware Technologies,MNC,9379,29.00,9200,28.00,884,211,18.00,9.00,38,3.00,1303,457,0.10,4709,344,10.00,4123,274,0.00,22.4,25.9,NAVL,NAP,NAP,NAP
228,219,-9,Supreme Industries,Taparia family,9339,14.00,9202,18.00,865,214,-11.00,9.00,8,1.00,746,51,0.00,4482,349,14.00,4402,261,0.00,21.0,26.7,4220,193,39459,100.6
229,247,18,India Yamaha Motor,MNC,9261,31.00,9066,32.00,475,296,"1,138.00",5.00,17,2.00,302,60,0.00,2730,422,1.00,2548,354,0.00,20.4,26.1,NAVL,NAP,NAP,NAP
230,252,22,AU Small Finance Bank,Sanjay Agarwal,9240,34.00,8205,39.00,1428,136,26.00,15.00,3780,NAP,9425,75664,0.00,90216,72,31.00,10977,144,0.00,15.4,1.8,28320,40,45508,9.1
231,271,40,Shree Renuka Sugars,MNC,9224,47.00,9021,40.00,-197,471,0.00,NAP,591,105.00,185,5569,0.00,4756,343,2.00,-1971,491,0.00,NAP,0.0,1977,298,10473,-15.3
232,240,8,ABB India,MNC,9188,27.00,8568,24.00,1016,190,96.00,11.00,15,2.00,3149,33,0.00,4980,332,20.00,4939,247,0.00,17.0,22.9,3139,235,77748,29.6
233,243,10,Barclays Global Service Centre,MNC,9100,28.00,9039,28.00,809,224,37.00,9.00,150,10.00,543,959,1.20,3084,406,9.00,803,458,0.00,108.2,41.9,NAVL,NAP,NAP,NAP
234,322,88,Trent,Tata Group,9078,77.00,8242,83.00,445,312,320.00,5.00,409,37.00,86,4464,1.70,7204,271,0.00,2595,350,0.00,11.6,11.4,16586,74,56572,42.1
235,214,-21,Deutsche Bank,MNC,8994,7.00,8518,25.00,1467,131,0.00,16.00,3417,NAP,14468,89356,0.00,131841,53,-11.00,22312,84,0.00,6.8,1.0,NAVL,NAP,NAP,NAP
236,233,-3,Birla Corporation,M.P. Birla Group,8949,18.00,8682,16.00,41,445,-90.00,0.00,339,45.00,218,4462,0.90,11284,214,1.00,5059,243,0.00,0.9,3.8,6920,147,8162,34.3
237,230,-7,Endurance Technologies,Anurang Jain,8944,16.00,8804,17.00,480,292,4.00,5.00,21,2.00,288,515,0.10,5089,328,15.00,4412,260,0.00,11.5,13.7,3829,204,20772,22.5
238,208,-30,Mahindra CIE Automotive,MNC,8936,28.00,8753,29.00,-136,466,0.00,NAP,23,7.00,86,985,0.20,6305,292,-11.00,5099,240,0.00,NAP,14.0,4258,191,15981,60.9
239,222,-17,Punjab & Sind Bank,Govt of India,8933,11.00,7993,13.00,1313,147,26.00,15.00,5019,NAP,6297,118684,0.00,136537,51,13.00,14196,118,0.00,9.6,1.0,NAVL,NAP,21866,140.6
240,229,-11,Reliance Power,Anil Ambani,8920,16.00,7543,1.00,-471,478,0.00,NAP,2527,137.00,651,21236,1.80,36923,123,-4.00,11595,138,0.00,NAP,0.0,6581,153,5397,14.0
241,235,-6,Escorts Kubota,MNC,8873,18.00,8429,16.00,637,252,-14.00,7.00,13,2.00,472,57,0.00,8317,254,8.00,8187,175,0.00,8.1,10.6,13605,86,31082,53.2
242,256,14,Raymond,Gautam Singhania,8870,35.00,8215,33.00,529,272,103.00,6.00,257,24.00,326,2529,0.90,5646,312,14.00,2899,328,0.00,23.2,21.1,6682,152,10587,49.0
243,NAP,R-E 2021,Aegis Logistics,RK Chandaria,8865,89.00,8627,86.00,463,301,29.00,5.00,88,13.00,1265,1924,0.50,6028,300,91.00,3532,301,0.00,17.9,17.1,310,387,12350,-6.0
244,225,-19,NBCC (India),Govt of India,8857,12.00,8754,14.00,267,378,19.00,3.00,6,3.00,4919,0,0.00,2567,433,8.00,1945,391,0.00,21.7,23.8,1362,334,7817,105.1
245,237,-8,Edelweiss Financial Services,Rashesh Shah & Associates,8764,20.00,8500,19.00,344,344,82.00,4.00,2575,NAP,3699,21791,0.00,29638,135,-2.00,6744,205,0.00,6.1,10.2,NAVL,NAP,5566,108.1
246,199,-47,Indiabulls Housing Finance,Diversified,8728,-3.00,8719,-3.00,1130,173,-4.00,13.00,5636,NAP,5232,52403,0.00,69765,84,-11.00,17361,103,0.00,6.6,9.8,5316,168,6355,30.3
247,297,50,Adani Green Energy,Adani Group,8692,54.00,7792,52.00,974,195,99.00,11.00,2911,61.00,1984,54223,7.40,63283,90,11.00,7304,194,0.00,22.1,7.6,2912,253,185835,-57.1
248,223,-25,Concor,Govt of India,8645,8.00,8310,7.00,1174,169,11.00,14.00,65,3.00,3102,774,0.10,12230,201,5.00,11226,139,0.00,10.7,13.7,1328,337,41153,-8.5
249,234,-15,Kansai Nerolac Paints,MNC,8641,15.00,8521,18.00,474,297,32.00,5.00,29,4.00,127,160,0.00,4843,338,8.00,4534,257,0.00,10.8,14.3,3379,227,23791,-0.9
250,213,-37,Mankind Pharma,Juneja brothers,8600,2.00,8749,12.00,1282,150,-11.00,15.00,46,2.00,453,170,0.00,7917,264,9.00,7435,190,0.00,19.3,23.1,NAVL,NAP,67970,24.7
251,263,12,Suzlon Energy,Tulsi Tanti,8555,33.00,5971,-9.00,2849,80,0.00,33.00,421,51.00,367,1938,1.80,3225,401,6.00,1099,446,0.00,2.1,4.7,1451,331,18026,326.6
252,276,24,Mazagon Dock Shipbuilders,Govt of India,8514,39.00,7827,37.00,1119,174,83.00,13.00,9,1.00,13286,6,0.00,5329,320,16.00,4760,251,0.00,24.3,28.5,2982,245,24156,158.8
253,210,-43,Arvind,Sanjay Lalbhai,8507,-1.00,8382,5.00,405,324,70.00,5.00,192,26.00,77,1517,0.50,5025,331,1.00,3346,312,0.00,11.6,12.5,21341,56,3139,134.1
254,249,-5,IIFL Finance,Nirmal Jain & Associates,8447,20.00,8412,20.00,1500,125,26.00,18.00,3245,NAP,5839,40017,0.00,50220,101,18.00,8992,163,0.00,20.8,11.7,14937,80,19270,51.3
255,289,34,Persistent Systems,Anand Deshpande,8421,44.00,8351,46.00,921,205,33.00,11.00,47,3.00,903,655,0.20,4951,336,18.00,3965,284,0.00,25.1,28.2,19548,59,36652,68.8
256,257,1,Cummins India,MNC,8415,26.00,7772,26.00,1228,160,32.00,15.00,16,1.00,1386,376,0.10,6283,293,11.00,5758,222,0.00,22.5,26.9,3161,233,45330,30.7
257,311,54,One 97 Communications,Diversified,8400,60.00,7990,61.00,-1776,490,0.00,NAP,24,NAP,7040,223,0.00,13515,188,-8.00,13016,125,0.00,NAP,0.0,32798,34,45260,40.5
